team,barthag,adj_o,adj_d,adj_t
Michigan,0.9861,130.7,88.7,
Duke,0.9843,129.2,88.7,
Arizona,0.9803,126.8,88.9,
Illinois,0.9715,133.4,96.8,
Florida,0.9727,126.5,91.4,
Houston,0.9734,123.6,89.1,
Iowa State,0.9693,125.1,91.4,
Purdue,0.9581,132.9,100.0,
Gonzaga,0.9638,122.5,90.9,
UConn,0.9566,123.2,93.0,
Michigan State,0.9542,122.7,93.1,
Alabama,0.9382,129.2,100.9,
Nebraska,0.9494,120.1,92.0,
Tennessee,0.9458,121.9,94.0,
St. John's,0.9444,121.6,94.0,
Vanderbilt,0.936,127.1,99.6,
Louisville,0.9402,124.1,96.6,
Virginia,0.9373,123.4,96.5,
Arkansas,0.9281,128.7,102.0,
Texas Tech,0.9318,124.8,98.4,
Iowa,0.9234,124.9,99.6,
Kansas,0.9306,117.5,92.8,
Saint Mary's,0.9235,120.4,96.0,
BYU,0.9124,125.1,101.1,
Wisconsin,0.9088,126.2,102.4,
Utah State,0.9111,124.3,100.6,
North Carolina,0.9127,121.8,98.4,
Ohio State,0.907,125.1,101.7,
Kentucky,0.9114,121.5,98.3,
Saint Louis,0.905,122.5,99.8,
UCLA,0.8943,123.0,101.3,
Georgia,0.8917,124.4,102.7,
Miami,0.8927,121.6,100.3,
NC State,0.8827,124.1,103.3,
Auburn,0.8758,126.0,105.5,
Indiana,0.8779,121.8,101.8,
Texas,0.8711,124.8,104.9,
Clemson,0.8856,117.2,97.3,
Villanova,0.8779,120.0,100.3,
Santa Clara,0.8683,123.1,103.7,
SMU,0.8595,123.2,104.5,
South Florida,0.8655,118.8,100.3,
New Mexico,0.8656,118.1,99.7,
Texas A&M,0.857,119.8,101.8,
Oklahoma,0.8467,123.7,105.9,
Baylor,0.8446,123.4,105.8,
VCU,0.847,119.4,102.2,
Cincinnati,0.8619,111.5,94.4,
TCU,0.8533,116.3,99.1,
Seton Hall,0.8586,111.1,94.3,
San Diego State,0.8511,112.6,96.1,
Washington,0.8354,118.0,101.8,
Tulsa,0.824,122.2,106.2,
West Virginia,0.8398,112.3,96.6,
Virginia Tech,0.8149,118.2,103.3,
Boise State,0.8084,119.0,104.4,
Missouri,0.8047,119.2,104.8,
UCF,0.7997,120.1,105.9,
Grand Canyon,0.8101,112.5,98.6,
Northwestern,0.7979,117.6,103.8,
Belmont,0.7878,120.1,106.6,
McNeese,0.7936,115.4,102.1,
Akron,0.7845,120.0,106.7,
Stanford,0.79,117.2,103.9,
LSU,0.7816,119.7,106.6,
Wake Forest,0.7894,117.5,104.2,
Florida State,0.7813,118.0,105.1,
Wichita State,0.7839,113.1,100.6,
Nevada,0.7778,115.2,102.8,
Dayton,0.7838,111.3,99.0,
Northern Iowa,0.787,109.8,97.5,
High Point,0.7656,118.6,106.5,
Providence,0.7628,121.1,108.9,
California,0.7704,114.2,102.3,
Arizona State,0.7615,114.8,103.3,
Ole Miss,0.7617,113.7,102.3,
Minnesota,0.7598,112.7,101.5,
Creighton,0.753,116.2,105.0,
Oklahoma State,0.7472,118.3,107.2,
George Washington,0.7492,117.2,106.1,
Syracuse,0.7507,114.3,103.4,
Butler,0.7459,116.9,106.0,
USC,0.7497,113.8,103.0,
Colorado,0.7415,118.2,107.4,
Yale,0.7305,120.0,109.6,
Miami (OH),0.7259,118.0,108.0,
Georgetown,0.7259,114.5,104.8,
Marquette,0.7281,110.9,101.4,
Illinois State,0.7251,111.4,102.0,
Stephen F. Austin,0.7113,113.1,104.2,
Utah Valley,0.7118,112.8,103.9,
Hofstra,0.7094,114.2,105.3,
Colorado State,0.6976,117.5,108.9,
Notre Dame,0.696,114.4,106.1,
Wyoming,0.6945,115.4,107.1,
Xavier,0.6845,116.2,108.3,
George Mason,0.6915,113.1,105.1,
Pittsburgh,0.6774,113.5,106.1,
Kansas State,0.6742,114.1,106.8,
Oregon,0.6752,111.9,104.7,
South Carolina,0.6675,112.4,105.5,
DePaul,0.6767,107.8,100.8,
Hawai'i,0.6687,108.3,101.6,
UNC Wilmington,0.6521,111.7,105.5,
UNLV,0.6484,114.6,108.4,
St. Thomas-Minnesota,0.6428,113.4,107.5,
California Baptist,0.6506,107.4,101.5,
Mississippi State,0.6448,111.8,105.9,
Seattle U,0.6486,103.3,97.7,
Liberty,0.6334,117.5,111.8,
Davidson,0.635,110.0,104.6,
Southern Illinois,0.6412,105.0,99.6,
Sam Houston,0.6284,113.6,108.3,
UAB,0.6321,110.4,105.1,
Murray State,0.6258,116.0,110.7,
Pacific,0.6296,110.4,105.2,
San Francisco,0.6233,114.0,108.9,
UC Irvine,0.6323,104.0,99.0,
Bradley,0.6183,111.9,107.1,
UIC,0.6229,109.9,105.0,
Florida Atlantic,0.6223,110.4,105.5,
Utah,0.6131,114.7,110.0,
North Dakota State,0.6116,111.3,106.8,
UT Rio Grande Valley,0.6106,109.8,105.4,
Saint Joseph's,0.6053,107.5,103.4,
Memphis,0.6019,108.4,104.4,
UC San Diego,0.5952,107.4,103.7,
Duquesne,0.5894,111.4,107.8,
Montana State,0.5843,111.5,108.1,
Toledo,0.5775,114.2,111.0,
Fresno State,0.5815,108.6,105.4,
Maryland,0.5823,110.9,107.6,
St. Bonaventure,0.5748,114.6,111.5,
North Texas,0.5801,103.6,100.6,
Washington State,0.5751,114.2,111.1,
Rhode Island,0.576,105.6,102.7,
Penn State,0.5699,114.8,111.9,
William & Mary,0.5697,111.1,108.3,
Rutgers,0.5655,109.9,107.3,
Bowling Green,0.5647,107.0,104.5,
Wright State,0.5593,112.0,109.6,
UC Santa Barbara,0.5586,113.3,110.9,
Northern Colorado,0.5564,112.8,110.5,
Richmond,0.5544,111.8,109.6,
East Tennessee State,0.5527,110.3,108.2,
Portland State,0.5503,104.4,102.5,
Idaho,0.5455,109.3,107.5,
Kennesaw State,0.54,110.7,109.1,
Cornell,0.5345,120.2,118.7,
Winthrop,0.5372,111.4,109.9,
Robert Morris,0.5373,111.0,109.5,
Boston College,0.5375,103.1,101.7,
Navy,0.5361,107.1,105.7,
Troy,0.5326,110.1,108.8,
Harvard,0.5337,106.6,105.3,
Georgia Tech,0.5282,107.6,106.5,
Western Kentucky,0.5253,109.1,108.1,
Arkansas State,0.5251,110.0,109.0,
Middle Tennessee,0.5201,109.9,109.1,
Temple,0.5197,112.1,111.3,
Central Arkansas,0.5203,108.8,108.0,
Valparaiso,0.5154,107.7,107.1,
Pennsylvania,0.5154,107.6,107.0,
Towson,0.5158,104.5,103.9,
Kent State,0.51,110.7,110.3,
Fordham,0.5053,103.9,103.7,
Oakland,0.5048,115.3,115.1,
Austin Peay,0.5,108.0,108.0,
Loyola Marymount,0.5,105.9,105.9,
UT Arlington,0.4892,101.5,101.9,
UC Davis,0.4924,107.7,108.0,
Charleston,0.4873,108.3,108.8,
Monmouth,0.4871,106.0,106.5,
Northern Kentucky,0.4875,110.0,110.5,
Siena,0.4848,108.2,108.8,
New Mexico State,0.48,109.6,110.4,
Texas A&M-Corpus Christi,0.4788,103.5,104.3,
Oregon State,0.4799,109.1,109.9,
Charlotte,0.4782,112.9,113.8,
Mercer,0.4706,111.6,112.8,
Furman,0.4696,107.8,109.0,
Cal State Northridge,0.4674,108.7,110.0,
Indiana State,0.4643,106.9,108.3,
Marshall,0.4634,111.8,113.3,
Cal State Fullerton,0.4623,108.6,110.1,
Drake,0.463,110.6,112.1,
Marist,0.4565,100.2,101.8,
Massachusetts,0.4576,109.2,110.9,
Merrimack,0.4539,106.2,108.0,
Montana,0.4543,107.0,108.8,
Columbia,0.4549,108.6,110.4,
Eastern Washington,0.454,112.4,114.3,
Tennessee State,0.4527,109.1,111.0,
Weber State,0.4512,111.4,113.4,
Missouri State,0.4479,109.4,111.5,
Florida International,0.447,107.5,109.6,
Campbell,0.4437,110.8,113.1,
Buffalo,0.4422,112.5,114.9,
App State,0.4384,105.4,107.8,
Howard,0.4383,105.2,107.6,
Utah Tech,0.4387,110.3,112.8,
Queens University,0.4416,116.0,118.5,
UMBC,0.4401,108.4,110.8,
South Dakota State,0.4328,108.4,111.1,
South Alabama,0.4341,106.5,109.1,
Lipscomb,0.434,106.4,109.0,
New Orleans,0.4186,108.9,112.2,
Tulane,0.4079,107.4,111.1,
Youngstown State,0.4017,105.7,109.6,
Jacksonville State,0.4011,105.1,109.0,
Louisiana Tech,0.3983,102.0,105.9,
Long Island University,0.3988,105.2,109.2,
James Madison,0.4,109.2,113.3,
Samford,0.3972,108.7,112.9,
Quinnipiac,0.3913,104.9,109.2,
Portland,0.3897,105.7,110.1,
Green Bay,0.3929,111.5,116.0,
Drexel,0.3815,102.4,107.0,
UT Martin,0.376,99.7,104.4,
Cal Poly,0.386,109.1,113.8,
Southern Miss,0.37,104.9,110.1,
Southeast Missouri State,0.3667,104.1,109.4,
Tarleton State,0.3669,104.2,109.5,
Ohio,0.371,109.8,115.2,
Vermont,0.3679,107.1,112.5,
Detroit Mercy,0.3687,107.8,113.2,
Charleston Southern,0.3665,105.9,111.3,
San Diego,0.3688,107.9,113.3,
Western Carolina,0.3683,109.4,114.9,
Elon,0.3696,110.6,116.1,
Lamar,0.3562,103.1,108.8,
Colgate,0.3599,107.9,113.7,
UNC Asheville,0.3549,105.7,111.6,
San José State,0.358,111.9,118.0,
Georgia Southern,0.3555,109.8,115.9,
Eastern Michigan,0.3435,102.2,108.4,
La Salle,0.3441,104.3,110.6,
Nicholls,0.3433,105.4,111.8,
Stony Brook,0.3417,104.2,110.6,
Denver,0.3537,115.4,121.9,
Rice,0.3411,107.0,113.6,
Wofford,0.3371,108.8,115.7,
Florida Gulf Coast,0.3312,106.1,113.1,
Long Beach State,0.3292,104.7,111.7,
Iona,0.3254,103.6,110.7,
Princeton,0.3253,105.0,112.2,
American University,0.3236,105.3,112.6,
Fairfield,0.3202,105.9,113.4,
Radford,0.3231,106.4,113.8,
Old Dominion,0.3192,105.2,112.7,
Idaho State,0.3241,110.0,117.6,
Saint Peter's,0.3146,103.6,111.2,
Coastal Carolina,0.3071,101.6,109.4,
Abilene Christian,0.3028,100.3,108.2,
SIU Edwardsville,0.3009,99.2,107.1,
Texas State,0.3024,102.6,110.7,
Omaha,0.3058,106.0,114.2,
Milwaukee,0.3077,107.2,115.4,
East Carolina,0.295,103.1,111.6,
Purdue Fort Wayne,0.2986,105.3,113.8,
Lindenwood,0.286,100.3,109.0,
Boston University,0.3081,111.4,119.9,
Presbyterian,0.291,103.2,111.9,
Longwood,0.2872,103.3,112.2,
Incarnate Word,0.2963,108.8,117.7,
Dartmouth,0.2893,105.7,114.7,
UTEP,0.2816,101.3,110.3,
Sacramento State,0.2861,105.0,114.1,
Bethune-Cookman,0.2787,103.0,112.3,
Southern Utah,0.2785,105.1,114.6,
Pepperdine,0.2766,105.1,114.7,
Hampton,0.2652,102.0,111.9,
UC Riverside,0.2641,102.4,112.4,
North Carolina A&T,0.2675,105.3,115.4,
Western Michigan,0.2685,106.9,117.1,
Loyola Chicago,0.2638,104.3,114.5,
Central Michigan,0.2639,105.4,115.7,
Northeastern,0.268,107.7,118.0,
North Dakota,0.2621,105.4,115.8,
Mercyhurst,0.2512,100.6,111.1,
Bellarmine,0.2736,115.3,126.0,
Mount St. Mary's,0.2397,98.5,109.4,
Northwestern State,0.2476,102.5,113.4,
Morehead State,0.2561,106.1,116.9,
SE Louisiana,0.2393,99.2,110.2,
Southern,0.2462,104.6,115.8,
Brown,0.2277,97.1,108.5,
Houston Christian,0.2391,102.7,114.1,
South Dakota,0.2454,105.1,116.4,
Eastern Kentucky,0.2515,108.4,119.7,
South Carolina Upstate,0.2303,99.2,110.7,
Le Moyne,0.2363,102.2,113.7,
East Texas A&M,0.2275,100.4,112.2,
Chattanooga,0.2368,106.0,117.9,
Lehigh,0.2272,101.1,113.0,
Ball State,0.2202,97.7,109.6,
Delaware,0.2333,104.2,116.1,
Jacksonville,0.2288,103.6,115.7,
Grambling,0.2082,96.8,109.3,
Central Connecticut,0.2241,104.6,117.1,
Sacred Heart,0.2254,106.1,118.7,
West Georgia,0.2123,101.1,113.9,
Georgia State,0.2081,99.1,111.9,
Evansville,0.2127,101.3,114.1,
Wagner,0.2139,102.7,115.6,
UNC Greensboro,0.2221,106.9,119.8,
Oral Roberts,0.2095,101.3,114.3,
Prairie View A&M,0.1975,100.8,114.5,
Tennessee Tech,0.1993,102.4,116.2,
Little Rock,0.1921,101.8,116.0,
IU Indianapolis,0.1944,105.1,119.6,
Northern Arizona,0.1869,103.5,118.3,
Louisiana,0.174,98.6,113.6,
Stetson,0.1837,103.3,118.3,
Norfolk State,0.1788,101.6,116.7,
Alabama A&M,0.1795,101.9,117.0,
UAlbany,0.1734,102.9,118.6,
Lafayette,0.1686,100.6,116.3,
UMass Lowell,0.1723,102.4,118.1,
Arkansas-Pine Bluff,0.1697,102.4,118.3,
Cleveland State,0.1811,108.8,124.8,
Florida A&M,0.1533,95.2,111.2,
Eastern Illinois,0.1555,96.2,112.2,
Alabama State,0.162,99.3,115.3,
Loyola Maryland,0.1673,102.5,118.6,
Cal State Bakersfield,0.16,100.8,117.2,
Texas Southern,0.1583,101.2,117.8,
New Haven,0.1444,95.1,111.8,
Holy Cross,0.15,100.1,117.2,
Stonehill,0.133,93.1,110.4,
Manhattan,0.1511,103.6,121.2,
North Florida,0.1546,106.6,124.4,
Bucknell,0.1326,97.2,115.3,
Fairleigh Dickinson,0.1382,100.0,118.1,
Northern Illinois,0.1309,96.9,115.1,
Southern Indiana,0.1257,94.9,113.2,
NJIT,0.1229,95.6,114.3,
UTSA,0.1238,99.1,118.4,
Army,0.1229,100.2,119.8,
Chicago State,0.119,99.2,119.0,
Maine,0.1003,91.5,111.7,
North Alabama,0.1137,98.9,119.2,
Niagara,0.1101,98.0,118.5,
New Hampshire,0.101,94.6,115.4,
Canisius,0.0989,94.4,115.4,
North Carolina Central,0.1087,100.1,121.2,
Maryland Eastern Shore,0.0921,93.0,114.5,
Air Force,0.0917,94.5,116.4,
The Citadel,0.0993,99.1,121.1,
UL Monroe,0.0986,100.5,122.9,
Jackson State,0.0909,97.5,120.2,
Bryant,0.0867,95.5,118.3,
St. Francis (PA),0.0902,98.8,121.9,
Morgan State,0.0829,98.3,122.3,
Alcorn State,0.0742,95.4,120.0,
Kansas City,0.067,92.8,117.9,
Rider,0.0697,95.6,121.0,
VMI,0.0685,97.5,123.6,
South Carolina State,0.0642,95.0,121.2,
Gardner-Webb,0.0627,95.4,122.0,
Binghamton,0.0643,96.9,123.6,
Delaware State,0.0435,86.6,114.7,
Coppin State,0.0431,91.5,121.3,
Western Illinois,0.0445,93.6,123.7,
Mississippi Valley State,0.0235,88.8,124.6,
